0f 84 ? ? ? ? c6 83 ? ? 00 00 00 48 8d ? ? ? ? ? 48 89 ? ? 89

FUNCTION ABOVE:

7FF725DECDBA - FF C1                 - inc ecx
7FF725DECE6F - 48 8B 05 DAF50B03     - mov rax,[7FF728EAC450]
7FF725DECE76 - 48 33 C4              - xor rax,rsp
7FF725DECE79 - 48 89 45 CF           - mov [rbp-31],rax
7FF725DECE7D - 4C 8B FA              - mov r15,rdx
7FF725DECE80 - 48 8B D9              - mov rbx,rcx
7FF725DECE83 - 33 FF                 - xor edi,edi
7FF725DECE85 - 89 7D 87              - mov [rbp-79],edi
7FF725DECE88 - 0F57 FF               - xorps xmm7,xmm7
7FF725DECE8B - F3 0F10 05 5D201D03   - movss xmm0,[7FF728FBEEF0]
7FF725DECE93 - 0F2E C7               - ucomiss xmm0,xmm7
7FF725DECE96 - 7A 16                 - jp 7FF725DECEAE
7FF725DECE98 - 75 14                 - jne 7FF725DECEAE
7FF725DECE9A - B9 91330000           - mov ecx,00003391
7FF725DECE9F - E8 6CCE2C00           - call 7FF7260B9D10
7FF725DECEA4 - F3 0F11 05 44201D03   - movss [7FF728FBEEF0],xmm0
7FF725DECEAC - EB 1E                 - jmp 7FF725DECECC
7FF725DECEAE - F3 0F5C 42 08         - subss xmm0,[rdx+08]
7FF725DECEB3 - F3 0F11 05 35201D03   - movss [7FF728FBEEF0],xmm0
7FF725DECEBB - 0F2F F8               - comiss xmm7,xmm0
7FF725DECEBE - 72 0C                 - jb 7FF725DECECC
7FF725DECEC0 - 48 8D 15 29201D03     - lea rdx,[7FF728FBEEF0]
7FF725DECEC7 - E8 44A20000           - call 7FF725DF7110
7FF725DECECC - 48 8B 0D 2D391D03     - mov rcx,[7FF728FC0800]
7FF725DECED3 - 48 85 C9              - test rcx,rcx
7FF725DECED6 - 75 2E                 - jne 7FF725DECF06
7FF725DECED8 - 48 8D 0D B2A61C03     - lea rcx,[7FF728FB7591]
7FF725DECEDF - E8 8C2B3801           - call 7FF72716FA70
7FF725DECEE4 - 4C 8B C8              - mov r9,rax
7FF725DECEE7 - 4C 8D 05 FA667302     - lea r8,[7FF7285235E8]
7FF725DECEEE - BA B4000000           - mov edx,000000B4
7FF725DECEF3 - 48 8D 0D 269BE701     - lea rcx,[7FF727C66A20]
7FF725DECEFA - E8 31AF3701           - call 7FF727167E30
7FF725DECEFF - 48 8B 0D FA381D03     - mov rcx,[7FF728FC0800]
7FF725DECF06 - 41 B8 03000000        - mov r8d,00000003
7FF725DECF0C - 48 8D 55 BF           - lea rdx,[rbp-41]
7FF725DECF10 - E8 AB270400           - call 7FF725E2F6C0
7FF725DECF15 - 0F2F 78 0C            - comiss xmm7,[rax+0C]
7FF725DECF19 - 0F93 C0               - setae al
7FF725DECF1C - 84 C0                 - test al,al
7FF725DECF1E - 0F84 92000000         - je 7FF725DECFB6
7FF725DECF24 - 48 8B 0D D5381D03     - mov rcx,[7FF728FC0800]
7FF725DECF2B - 48 85 C9              - test rcx,rcx
7FF725DECF2E - 75 2E                 - jne 7FF725DECF5E
7FF725DECF30 - 48 8D 0D 5AA61C03     - lea rcx,[7FF728FB7591]
7FF725DECF37 - E8 342B3801           - call 7FF72716FA70
7FF725DECF3C - 4C 8B C8              - mov r9,rax
7FF725DECF3F - 4C 8D 05 A2667302     - lea r8,[7FF7285235E8]
7FF725DECF46 - BA B4000000           - mov edx,000000B4
7FF725DECF4B - 48 8D 0D CE9AE701     - lea rcx,[7FF727C66A20]
7FF725DECF52 - E8 D9AE3701           - call 7FF727167E30
7FF725DECF57 - 48 8B 0D A2381D03     - mov rcx,[7FF728FC0800]
7FF725DECF5E - 41 B8 02000000        - mov r8d,00000002
7FF725DECF64 - 48 8D 55 BF           - lea rdx,[rbp-41]
7FF725DECF68 - E8 53270400           - call 7FF725E2F6C0
7FF725DECF6D - 0F2F 78 0C            - comiss xmm7,[rax+0C]
7FF725DECF71 - 0F93 C0               - setae al
7FF725DECF74 - 84 C0                 - test al,al
7FF725DECF76 - 74 3E                 - je 7FF725DECFB6
7FF725DECF78 - 48 8B 05 81B91D03     - mov rax,[7FF728FC8900]
7FF725DECF7F - 48 85 C0              - test rax,rax
7FF725DECF82 - 75 2E                 - jne 7FF725DECFB2
7FF725DECF84 - 48 8D 0D AECD1B03     - lea rcx,[7FF728FA9D39]
7FF725DECF8B - E8 E02A3801           - call 7FF72716FA70
7FF725DECF90 - 4C 8B C8              - mov r9,rax
7FF725DECF93 - 4C 8D 05 4E667302     - lea r8,[7FF7285235E8]
7FF725DECF9A - BA B4000000           - mov edx,000000B4
7FF725DECF9F - 48 8D 0D 7A9AE701     - lea rcx,[7FF727C66A20]
7FF725DECFA6 - E8 85AE3701           - call 7FF727167E30
7FF725DECFAB - 48 8B 05 4EB91D03     - mov rax,[7FF728FC8900]
7FF725DECFB2 - 40 88 78 1E           - mov [rax+1E],dil
7FF725DECFB6 - 8B 0D D460A903        - mov ecx,[7FF729883090]
7FF725DECFBC - 65 48 8B 04 25 58000000  - mov rax,gs:[00000058]
7FF725DECFC5 - 41 BD 20000000        - mov r13d,00000020
7FF725DECFCB - 4C 8B 24 C8           - mov r12,[rax+rcx*8]
7FF725DECFCF - F3 44 0F10 15 7049E801  - movss xmm10,[7FF727C71948]
7FF725DECFD8 - F3 0F10 35 9895F001   - movss xmm6,[7FF727CF6578]
7FF725DECFE0 - 43 8B 04 2C           - mov eax,[r12+r13]
7FF725DECFE4 - 39 05 0E1F1D03        - cmp [7FF728FBEEF8],eax
7FF725DECFEA - 7E 3D                 - jle 7FF725DED029
7FF725DECFEC - 48 8D 0D 051F1D03     - lea rcx,[7FF728FBEEF8]
7FF725DECFF3 - E8 B0A59B01           - call 7FF7277A75A8
7FF725DECFF8 - 83 3D F91E1D03 FF     - cmp dword ptr [7FF728FBEEF8],-01
7FF725DECFFF - 75 28                 - jne 7FF725DED029
7FF725DED001 - E8 9A8E75FF           - call 7FF725545EA0
7FF725DED006 - 41 0F28 D2            - movaps xmm2,xmm10
7FF725DED00A - 0F28 CE               - movaps xmm1,xmm6
7FF725DED00D - 48 8B C8              - mov rcx,rax
7FF725DED010 - E8 3BB62F00           - call 7FF7260E8650
7FF725DED015 - F3 0F11 05 D71E1D03   - movss [7FF728FBEEF4],xmm0
7FF725DED01D - 48 8D 0D D41E1D03     - lea rcx,[7FF728FBEEF8]
7FF725DED024 - E8 1FA59B01           - call 7FF7277A7548
7FF725DED029 - F3 0F10 05 C31E1D03   - movss xmm0,[7FF728FBEEF4]
7FF725DED031 - F3 41 0F5C 47 08      - subss xmm0,[r15+08]
7FF725DED037 - F3 0F11 05 B51E1D03   - movss [7FF728FBEEF4],xmm0
7FF725DED03F - 0F2F F8               - comiss xmm7,xmm0
7FF725DED042 - 73 06                 - jae 7FF725DED04A
7FF725DED044 - 41 0F2F C2            - comiss xmm0,xmm10
7FF725DED048 - 76 0F                 - jna 7FF725DED059
7FF725DED04A - 48 8D 15 A31E1D03     - lea rdx,[7FF728FBEEF4]
7FF725DED051 - 48 8B CB              - mov rcx,rbx
7FF725DED054 - E8 F79F0000           - call 7FF725DF7050
7FF725DED059 - 43 8B 04 2C           - mov eax,[r12+r13]
7FF725DED05D - 39 05 9D1E1D03        - cmp [7FF728FBEF00],eax
7FF725DED063 - 7E 3D                 - jle 7FF725DED0A2
7FF725DED065 - 48 8D 0D 941E1D03     - lea rcx,[7FF728FBEF00]
7FF725DED06C - E8 37A59B01           - call 7FF7277A75A8
7FF725DED071 - 83 3D 881E1D03 FF     - cmp dword ptr [7FF728FBEF00],-01
7FF725DED078 - 75 28                 - jne 7FF725DED0A2
7FF725DED07A - E8 218E75FF           - call 7FF725545EA0
7FF725DED07F - 41 0F28 D2            - movaps xmm2,xmm10
7FF725DED083 - 0F28 CE               - movaps xmm1,xmm6
7FF725DED086 - 48 8B C8              - mov rcx,rax
7FF725DED089 - E8 C2B52F00           - call 7FF7260E8650
7FF725DED08E - F3 0F11 05 661E1D03   - movss [7FF728FBEEFC],xmm0
7FF725DED096 - 48 8D 0D 631E1D03     - lea rcx,[7FF728FBEF00]
7FF725DED09D - E8 A6A49B01           - call 7FF7277A7548
7FF725DED0A2 - F3 0F10 05 521E1D03   - movss xmm0,[7FF728FBEEFC]
7FF725DED0AA - F3 41 0F5C 47 08      - subss xmm0,[r15+08]
7FF725DED0B0 - F3 0F11 05 441E1D03   - movss [7FF728FBEEFC],xmm0
7FF725DED0B8 - 0F2F F8               - comiss xmm7,xmm0
7FF725DED0BB - 73 06                 - jae 7FF725DED0C3
7FF725DED0BD - 41 0F2F C2            - comiss xmm0,xmm10
7FF725DED0C1 - 76 0F                 - jna 7FF725DED0D2
7FF725DED0C3 - 48 8D 15 321E1D03     - lea rdx,[7FF728FBEEFC]
7FF725DED0CA - 48 8B CB              - mov rcx,rbx
7FF725DED0CD - E8 AE9F0000           - call 7FF725DF7080
7FF725DED0D2 - 48 8B 05 97B01C03     - mov rax,[7FF728FB8170]
7FF725DED0D9 - 48 85 C0              - test rax,rax
7FF725DED0DC - 74 04                 - je 7FF725DED0E2
7FF725DED0DE - C6 40 44 01           - mov byte ptr [rax+44],01
7FF725DED0E2 - 48 8B 05 07B11C03     - mov rax,[7FF728FB81F0]
7FF725DED0E9 - 48 85 C0              - test rax,rax
7FF725DED0EC - 74 07                 - je 7FF725DED0F5
7FF725DED0EE - C6 80 F4000000 01     - mov byte ptr [rax+000000F4],01
7FF725DED0F5 - 48 8B 05 E40A1D03     - mov rax,[7FF728FBDBE0]
7FF725DED0FC - 48 85 C0              - test rax,rax
7FF725DED0FF - 75 2E                 - jne 7FF725DED12F
7FF725DED101 - 48 8D 0D CB901C03     - lea rcx,[7FF728FB61D3]
7FF725DED108 - E8 63293801           - call 7FF72716FA70
7FF725DED10D - 4C 8B C8              - mov r9,rax
7FF725DED110 - 4C 8D 05 D1647302     - lea r8,[7FF7285235E8]
7FF725DED117 - BA B4000000           - mov edx,000000B4
7FF725DED11C - 48 8D 0D FD98E701     - lea rcx,[7FF727C66A20]
7FF725DED123 - E8 08AD3701           - call 7FF727167E30
7FF725DED128 - 48 8B 05 B10A1D03     - mov rax,[7FF728FBDBE0]
7FF725DED12F - C6 40 18 01           - mov byte ptr [rax+18],01
7FF725DED133 - 48 8B 0D 4ECE1B03     - mov rcx,[7FF728FA9F88]
7FF725DED13A - 48 85 C9              - test rcx,rcx
7FF725DED13D - 75 26                 - jne 7FF725DED165
7FF725DED13F - 4C 8D 0D DA0CE801     - lea r9,[7FF727C6DE20]
7FF725DED146 - 4C 8D 05 9B647302     - lea r8,[7FF7285235E8]
7FF725DED14D - BA AA000000           - mov edx,000000AA
7FF725DED152 - 48 8D 0D B70DE801     - lea rcx,[7FF727C6DF10]
7FF725DED159 - E8 D2AC3701           - call 7FF727167E30
7FF725DED15E - 48 8B 0D 23CE1B03     - mov rcx,[7FF728FA9F88]
7FF725DED165 - E8 C641B101           - call 7FF727901330
7FF725DED16A - 48 8B 0D 17CE1B03     - mov rcx,[7FF728FA9F88]
7FF725DED171 - 48 85 C9              - test rcx,rcx
7FF725DED174 - 75 26                 - jne 7FF725DED19C
7FF725DED176 - 4C 8D 0D A30CE801     - lea r9,[7FF727C6DE20]
7FF725DED17D - 4C 8D 05 64647302     - lea r8,[7FF7285235E8]
7FF725DED184 - BA AA000000           - mov edx,000000AA
7FF725DED189 - 48 8D 0D 800DE801     - lea rcx,[7FF727C6DF10]
7FF725DED190 - E8 9BAC3701           - call 7FF727167E30
7FF725DED195 - 48 8B 0D ECCD1B03     - mov rcx,[7FF728FA9F88]
7FF725DED19C - E8 9F1075FF           - call 7FF72553E240
7FF725DED1A1 - E8 0AB7BBFF           - call 7FF7259A88B0
7FF725DED1A6 - C6 80 24010000 01     - mov byte ptr [rax+00000124],01
7FF725DED1AD - 48 8B 0D 542B1C03     - mov rcx,[7FF728FAFD08]
7FF725DED1B4 - 48 85 C9              - test rcx,rcx
7FF725DED1B7 - 75 2E                 - jne 7FF725DED1E7
7FF725DED1B9 - 48 8D 0D C42B1C03     - lea rcx,[7FF728FAFD84]
7FF725DED1C0 - E8 AB283801           - call 7FF72716FA70
7FF725DED1C5 - 4C 8B C8              - mov r9,rax
7FF725DED1C8 - 4C 8D 05 19647302     - lea r8,[7FF7285235E8]
7FF725DED1CF - BA B4000000           - mov edx,000000B4
7FF725DED1D4 - 48 8D 0D 4598E701     - lea rcx,[7FF727C66A20]
7FF725DED1DB - E8 50AC3701           - call 7FF727167E30
7FF725DED1E0 - 48 8B 0D 212B1C03     - mov rcx,[7FF728FAFD08]
7FF725DED1E7 - E8 84FF7FFF           - call 7FF7255ED170
7FF725DED1EC - F3 0F10 83 70020000   - movss xmm0,[rbx+00000270]
7FF725DED1F4 - F3 44 0F10 0D 3B1F7402  - movss xmm9,[7FF72852F138]
7FF725DED1FD - 0F2F C7               - comiss xmm0,xmm7
7FF725DED200 - 0F86 05020000         - jbe 7FF725DED40B
7FF725DED206 - 48 8B 0D F3351D03     - mov rcx,[7FF728FC0800]
7FF725DED20D - 48 85 C9              - test rcx,rcx
7FF725DED210 - 75 2E                 - jne 7FF725DED240
7FF725DED212 - 48 8D 0D 78A31C03     - lea rcx,[7FF728FB7591]
7FF725DED219 - E8 52283801           - call 7FF72716FA70
7FF725DED21E - 4C 8B C8              - mov r9,rax
7FF725DED221 - 4C 8D 05 C0637302     - lea r8,[7FF7285235E8]
7FF725DED228 - BA B4000000           - mov edx,000000B4
7FF725DED22D - 48 8D 0D EC97E701     - lea rcx,[7FF727C66A20]
7FF725DED234 - E8 F7AB3701           - call 7FF727167E30
7FF725DED239 - 48 8B 0D C0351D03     - mov rcx,[7FF728FC0800]
7FF725DED240 - 41 B8 03000000        - mov r8d,00000003
7FF725DED246 - 48 8D 55 BF           - lea rdx,[rbp-41]
7FF725DED24A - E8 71240400           - call 7FF725E2F6C0
7FF725DED24F - 44 0F2F 48 0C         - comiss xmm9,[rax+0C]
7FF725DED254 - 0F97 C0               - seta al
7FF725DED257 - 84 C0                 - test al,al
7FF725DED259 - 74 16                 - je 7FF725DED271
7FF725DED25B - F3 0F10 83 70020000   - movss xmm0,[rbx+00000270]
7FF725DED263 - F3 41 0F5C 47 08      - subss xmm0,[r15+08]
7FF725DED269 - F3 0F11 83 70020000   - movss [rbx+00000270],xmm0
7FF725DED271 - F3 0F10 83 70020000   - movss xmm0,[rbx+00000270]
7FF725DED279 - 48 8B 0D 484C1E03     - mov rcx,[7FF728FD1EC8]
7FF725DED280 - 0F2F C7               - comiss xmm0,xmm7
7FF725DED283 - 0F86 A5000000         - jbe 7FF725DED32E
7FF725DED289 - 48 85 C9              - test rcx,rcx
7FF725DED28C - 75 2E                 - jne 7FF725DED2BC
7FF725DED28E - 48 8D 0D 14CA1B03     - lea rcx,[7FF728FA9CA9]
7FF725DED295 - E8 D6273801           - call 7FF72716FA70
7FF725DED29A - 4C 8B C8              - mov r9,rax
7FF725DED29D - 4C 8D 05 44637302     - lea r8,[7FF7285235E8]
7FF725DED2A4 - BA B4000000           - mov edx,000000B4
7FF725DED2A9 - 48 8D 0D 7097E701     - lea rcx,[7FF727C66A20]
7FF725DED2B0 - E8 7BAB3701           - call 7FF727167E30
7FF725DED2B5 - 48 8B 0D 0C4C1E03     - mov rcx,[7FF728FD1EC8]
7FF725DED2BC - F3 0F10 15 181F7402   - movss xmm2,[7FF72852F1DC]
7FF725DED2C4 - 0F28 CF               - movaps xmm1,xmm7
7FF725DED2C7 - E8 E4C62900           - call 7FF7260899B0
7FF725DED2CC - BA 08000000           - mov edx,00000008
7FF725DED2D1 - 48 8D 4D BF           - lea rcx,[rbp-41]
7FF725DED2D5 - E8 96BC6EFF           - call 7FF7254D8F70
7FF725DED2DA - 0F10 00               - movups xmm0,[rax]
7FF725DED2DD - 0F11 45 AF            - movups [rbp-51],xmm0
7FF725DED2E1 - 48 8B 0D 18351D03     - mov rcx,[7FF728FC0800]
7FF725DED2E8 - 48 85 C9              - test rcx,rcx
7FF725DED2EB - 75 2E                 - jne 7FF725DED31B
7FF725DED2ED - 48 8D 0D 9DA21C03     - lea rcx,[7FF728FB7591]
7FF725DED2F4 - E8 77273801           - call 7FF72716FA70
7FF725DED2F9 - 4C 8B C8              - mov r9,rax
7FF725DED2FC - 4C 8D 05 E5627302     - lea r8,[7FF7285235E8]
7FF725DED303 - BA B4000000           - mov edx,000000B4
7FF725DED308 - 48 8D 0D 1197E701     - lea rcx,[7FF727C66A20]
7FF725DED30F - E8 1CAB3701           - call 7FF727167E30
7FF725DED314 - 48 8B 0D E5341D03     - mov rcx,[7FF728FC0800]
7FF725DED31B - 4C 8D 45 AF           - lea r8,[rbp-51]
7FF725DED31F - BA 02000000           - mov edx,00000002
7FF725DED324 - E8 47250400           - call 7FF725E2F870
7FF725DED329 - E9 E4000000           - jmp 7FF725DED412
7FF725DED32E - 48 85 C9              - test rcx,rcx
7FF725DED331 - 75 2E                 - jne 7FF725DED361
7FF725DED333 - 48 8D 0D 6FC91B03     - lea rcx,[7FF728FA9CA9]
7FF725DED33A - E8 31273801           - call 7FF72716FA70
7FF725DED33F - 4C 8B C8              - mov r9,rax
7FF725DED342 - 4C 8D 05 9F627302     - lea r8,[7FF7285235E8]
7FF725DED349 - BA B4000000           - mov edx,000000B4
7FF725DED34E - 48 8D 0D CB96E701     - lea rcx,[7FF727C66A20]
7FF725DED355 - E8 D6AA3701           - call 7FF727167E30
7FF725DED35A - 48 8B 0D 674B1E03     - mov rcx,[7FF728FD1EC8]
7FF725DED361 - 0F28 D7               - movaps xmm2,xmm7
7FF725DED364 - 41 0F28 C9            - movaps xmm1,xmm9
7FF725DED368 - E8 43C62900           - call 7FF7260899B0
7FF725DED36D - 33 D2                 - xor edx,edx
7FF725DED36F - 48 8D 4D 8F           - lea rcx,[rbp-71]
7FF725DED373 - E8 F8BB6EFF           - call 7FF7254D8F70
7FF725DED378 - 0F10 00               - movups xmm0,[rax]
7FF725DED37B - 0F11 45 BF            - movups [rbp-41],xmm0
7FF725DED37F - 48 8D 35 12AAE701     - lea rsi,[7FF727C67D98]
7FF725DED386 - 48 89 75 AF           - mov [rbp-51],rsi
7FF725DED38A - C7 45 B7 00000000     - mov [rbp-49],00000000
7FF725DED391 - 4C 8D 35 10AAE701     - lea r14,[7FF727C67DA8]
7FF725DED398 - 4C 89 75 AF           - mov [rbp-51],r14
7FF725DED39C - F3 0F10 05 7C1D7402   - movss xmm0,[7FF72852F120]
7FF725DED3A4 - F3 0F11 45 B7         - movss [rbp-49],xmm0
7FF725DED3A9 - 48 8B 0D 50341D03     - mov rcx,[7FF728FC0800]
7FF725DED3B0 - 48 85 C9              - test rcx,rcx
7FF725DED3B3 - 75 2E                 - jne 7FF725DED3E3
7FF725DED3B5 - 48 8D 0D D5A11C03     - lea rcx,[7FF728FB7591]
7FF725DED3BC - E8 AF263801           - call 7FF72716FA70
7FF725DED3C1 - 4C 8B C8              - mov r9,rax
7FF725DED3C4 - 4C 8D 05 1D627302     - lea r8,[7FF7285235E8]
7FF725DED3CB - BA B4000000           - mov edx,000000B4
7FF725DED3D0 - 48 8D 0D 4996E701     - lea rcx,[7FF727C66A20]
7FF725DED3D7 - E8 54AA3701           - call 7FF727167E30
7FF725DED3DC - 48 8B 0D 1D341D03     - mov rcx,[7FF728FC0800]
7FF725DED3E3 - C6 44 24 20 00        - mov byte ptr [rsp+20],00
7FF725DED3E8 - 4C 8D 4D AF           - lea r9,[rbp-51]
7FF725DED3EC - 4C 8D 45 BF           - lea r8,[rbp-41]
7FF725DED3F0 - BA 02000000           - mov edx,00000002
7FF725DED3F5 - E8 56250400           - call 7FF725E2F950
7FF725DED3FA - 90                    - nop 
7FF725DED3FB - 4C 89 75 AF           - mov [rbp-51],r14
7FF725DED3FF - 48 89 75 AF           - mov [rbp-51],rsi
7FF725DED403 - 89 BB 70020000        - mov [rbx+00000270],edi
7FF725DED409 - EB 07                 - jmp 7FF725DED412
7FF725DED40B - C6 05 1F191D03 01     - mov byte ptr [7FF728FBED31],01
7FF725DED412 - 8B 8B 00010000        - mov ecx,[rbx+00000100]
7FF725DED418 - 85 C9                 - test ecx,ecx
7FF725DED41A - 0F9E C0               - setle al
7FF725DED41D - 88 83 AA040000        - mov [rbx+000004AA],al
7FF725DED423 - 83 E9 01              - sub ecx,01
7FF725DED426 - 0F48 CF               - cmovs ecx,edi
7FF725DED429 - 89 8B 00010000        - mov [rbx+00000100],ecx
7FF725DED42F - F3 0F10 35 1545E801   - movss xmm6,[7FF727C7194C]
7FF725DED437 - 43 8B 04 2C           - mov eax,[r12+r13]
7FF725DED43B - 39 05 C71A1D03        - cmp [7FF728FBEF08],eax
7FF725DED441 - 7E 3D                 - jle 7FF725DED480
7FF725DED443 - 48 8D 0D BE1A1D03     - lea rcx,[7FF728FBEF08]
7FF725DED44A - E8 59A19B01           - call 7FF7277A75A8
7FF725DED44F - 83 3D B21A1D03 FF     - cmp dword ptr [7FF728FBEF08],-01
7FF725DED456 - 75 28                 - jne 7FF725DED480
7FF725DED458 - E8 438A75FF           - call 7FF725545EA0
7FF725DED45D - 0F28 D6               - movaps xmm2,xmm6
7FF725DED460 - 41 0F28 CA            - movaps xmm1,xmm10
7FF725DED464 - 48 8B C8              - mov rcx,rax
7FF725DED467 - E8 E4B12F00           - call 7FF7260E8650
7FF725DED46C - F3 0F11 05 901A1D03   - movss [7FF728FBEF04],xmm0
7FF725DED474 - 48 8D 0D 8D1A1D03     - lea rcx,[7FF728FBEF08]
7FF725DED47B - E8 C8A09B01           - call 7FF7277A7548
7FF725DED480 - E8 EBC92C00           - call 7FF7260B9E70
7FF725DED485 - F3 44 0F10 05 B61C7402  - movss xmm8,[7FF72852F144]
7FF725DED48E - 83 F8 05              - cmp eax,05
7FF725DED491 - 75 1F                 - jne 7FF725DED4B2
7FF725DED493 - E8 088A75FF           - call 7FF725545EA0
7FF725DED498 - 41 0F28 D0            - movaps xmm2,xmm8
7FF725DED49C - 41 0F28 C9            - movaps xmm1,xmm9
7FF725DED4A0 - 48 8B C8              - mov rcx,rax
7FF725DED4A3 - E8 A8B12F00           - call 7FF7260E8650
7FF725DED4A8 - F3 0F11 05 541A1D03   - movss [7FF728FBEF04],xmm0
7FF725DED4B0 - EB 08                 - jmp 7FF725DED4BA
7FF725DED4B2 - F3 0F10 05 4A1A1D03   - movss xmm0,[7FF728FBEF04]
7FF725DED4BA - F3 41 0F5C 47 08      - subss xmm0,[r15+08]
7FF725DED4C0 - F3 0F11 05 3C1A1D03   - movss [7FF728FBEF04],xmm0
7FF725DED4C8 - 0F2F F8               - comiss xmm7,xmm0
7FF725DED4CB - 73 05                 - jae 7FF725DED4D2
7FF725DED4CD - 0F2F C6               - comiss xmm0,xmm6
7FF725DED4D0 - 76 0F                 - jna 7FF725DED4E1
7FF725DED4D2 - 48 8D 15 2B1A1D03     - lea rdx,[7FF728FBEF04]
7FF725DED4D9 - 48 8B CB              - mov rcx,rbx
7FF725DED4DC - E8 5F990000           - call 7FF725DF6E40
7FF725DED4E1 - 48 8B 0D E0491E03     - mov rcx,[7FF728FD1EC8]
7FF725DED4E8 - 48 85 C9              - test rcx,rcx
7FF725DED4EB - 75 2E                 - jne 7FF725DED51B
7FF725DED4ED - 48 8D 0D B5C71B03     - lea rcx,[7FF728FA9CA9]
7FF725DED4F4 - E8 77253801           - call 7FF72716FA70
7FF725DED4F9 - 4C 8B C8              - mov r9,rax
7FF725DED4FC - 4C 8D 05 E5607302     - lea r8,[7FF7285235E8]
7FF725DED503 - BA B4000000           - mov edx,000000B4
7FF725DED508 - 48 8D 0D 1195E701     - lea rcx,[7FF727C66A20]
7FF725DED50F - E8 1CA93701           - call 7FF727167E30
7FF725DED514 - 48 8B 0D AD491E03     - mov rcx,[7FF728FD1EC8]
7FF725DED51B - 44 0FB6 83 AA040000   - movzx r8d,byte ptr [rbx+000004AA]
7FF725DED523 - 49 8B D7              - mov rdx,r15
7FF725DED526 - E8 95CC2900           - call 7FF72608A1C0
7FF725DED52B - 48 8B 0D 86921C03     - mov rcx,[7FF728FB67B8]
7FF725DED532 - 48 85 C9              - test rcx,rcx
7FF725DED535 - 74 05                 - je 7FF725DED53C
7FF725DED537 - E8 945FAAFF           - call 7FF7258934D0
7FF725DED53C - 66 C7 83 A8040000 0100 - mov word ptr [rbx+000004A8],0001
7FF725DED545 - 80 BB 2A010000 00     - cmp byte ptr [rbx+0000012A],00
7FF725DED54C - 75 09                 - jne 7FF725DED557
7FF725DED54E - E8 BDA1BBFF           - call 7FF7259A7710
7FF725DED553 - 85 C0                 - test eax,eax
